 TdInfo 0.7  Turbo Debug Information 
     1  variable,lastpb,Shortint
     1  variable,playedback,Shortint
     1  variable,tempwielded,Shortint
     1  variable,eyepits,Shortint
     1  variable,dumshort,Shortint
     1  variable,fingers,Shortint
     1  variable,level,Shortint
     1  variable,pstr,Shortint
     1  variable,shownstr,Shortint
     1  variable,eyelevel,Shortint
     1  variable,specialwait,Shortint
     1  variable,morality,Shortint
     1  variable,bturns,Shortint
     1  variable,plevel,Shortint
     1  variable,pdamdice,Shortint
     1  variable,pdamrolls,Shortint
     1  variable,surround,Shortint
     1  variable,shownsec,Shortint
     1  variable,luck,Shortint
     1  variable,shownluck,Shortint
     1  variable,eyes,Shortint
     1  variable,detectring,Shortint
     1  variable,stomachspeed,Shortint
     1  variable,healring,Shortint
     1  variable,diggingx,Shortint
     1  variable,diggingy,Shortint
     1  variable,digup,Shortint
     1  variable,rooms,Shortint
     1  variable,mcol,Shortint
     1  variable,mrow,Shortint
     1  variable,oldcol,Shortint
     1  variable,oldrow,Shortint
     1  variable,carriable,Shortint
     1  variable,xinc,Shortint
     1  variable,yinc,Shortint
     2  variable,nnn,String[1]
     3  variable,whichact,String[2]
    11  variable,namecheck,String[10]
    11  variable,oldname,String[10]
    12  variable,kname,String[11]
    36  variable,pname,String[35]
    36  variable,origname,String[35]
    81  variable,tempsay,String[80]
     2  variable,new_time_h,Word
     2  variable,new_time_m,Word
     2  variable,new_time_s,Word
     2  variable,new_time_hund,Word
     2  variable,old_time_h,Word
     2  variable,old_time_m,Word
     2  variable,old_time_s,Word
     2  variable,old_time_hund,Word
     6  variable,delta_t,Real
     6  variable,timelimit2,Real
     6  variable,old_time_real,Real
     4  variable,soundptr,Pointer
    32  variable,for1,Set of Byte
    32  variable,for2,Set of Byte
    32  variable,for3,Set of Byte
    32  variable,for4,Set of Byte
    32  variable,for5,Set of Byte
    32  variable,lev1,Set of Byte
    32  variable,lev2,Set of Byte
    32  variable,lev3,Set of Byte
    32  variable,lev4,Set of Byte
    32  variable,lev5,Set of Byte
    32  variable,lev6,Set of Byte
    32  variable,lev7,Set of Byte
    32  variable,lev8,Set of Byte
    32  variable,jott,Set of Byte
    32  variable,nida,Set of Byte
    32  variable,hell,Set of Byte
    17  variable,newp2,PaletteType
     1  variable,gridz,worldplane
     1  variable,gridx,Shortint
     1  variable,gridy,Shortint
   260  variable,wearlist,Array[1..52] of wearlisttype
     4  variable,listorg,listhandle
     4  variable,boxdata,boxdataptr
     4  variable,buttlist,buttlistptr
   128  variable,pickposition,Array[0..1,0..15] of itemptr
     4  variable,mixfennlptr,itemptr
     4  variable,whichstuffed,itemptr
     4  variable,recursaction,itemptr
     4  variable,who,monsterptr
   143  variable,gods,Array[1..11] of godtype
    90  variable,advent,Array[1..10] of String[8]
    52  variable,templetter,Array[1..52] of Shortint
    25  variable,acbase,Array[25..49] of Shortint
    49  variable,v,Array[1..7,1..7] of Boolean
    49  variable,oldv,Array[1..7,1..7] of Boolean
   180  variable,zarray,Array[1..20] of String[8]
    20  variable,carray,Array[1..20] of Shortint
   176  variable,sarray,Array[1..22] of String[7]
   144  variable,rarray,Array[1..18] of String[7]
   168  variable,warray,Array[1..24] of String[6]
   192  variable,parray,Array[1..24] of String[7]
     1  variable,class,classtype
     2  variable,cavein,caveininfo
  5586  variable,monsters,Array[1..147] of creatures
     1  variable,psymbol,Char
     1  variable,mkey,Char
     1  variable,choice,Char
     1  variable,dummy87,Char
  4900  variable,itemdata,Array[1..196] of items
  1760  variable,curlev,levtype
  1760  variable,vislev,levtype
  1760  variable,permlev,levtype
  5280  variable,infolev,Array[1..80,1..22] of spotinfo
   350  variable,roomdata,Array[1..50] of roomstuff
    32  variable,mwalkables,Set of Char
    32  variable,walkables,Set of Char
    32  variable,walls,Set of Char
    22  variable,mix,Array[1..11] of Integer
    32  variable,outsiders,Set of Byte
    32  variable,undead,Set of Byte
    32  variable,mfproof,Set of Byte
    32  variable,swimmers,Set of Byte
    32  variable,flyers,Set of Byte
    32  variable,msproof,Set of Byte
    32  variable,uniqitems,Set of Byte
    32  variable,demons,Set of Byte
    32  variable,finders,Set of Byte
    32  variable,bodiless,Set of Byte
    32  variable,magtohit,Set of Byte
    32  variable,greedy,Set of Byte
    32  variable,plurals,Set of Byte
    32  variable,magicnames,Set of Byte
    32  variable,armorless,Set of Byte
    32  variable,plants,Set of Byte
    32  variable,psiproof,Set of Byte
    32  variable,sexless,Set of Byte
    32  variable,explodearmor,Set of Byte
    32  variable,packless,Set of Byte
    17  variable,blackpal,PaletteType
    17  variable,oldp,PaletteType
    52  variable,vgapos,Array[1..52] of Char
  1280  variable,linedat,ldtype
    40  variable,oldback,Array[0..3,0..9] of Byte
   256  variable,msymind,Array[0..255] of Byte
   256  variable,bmsymind,Array[0..255] of Byte
   296  variable,monsymind,Array[0..147] of Integer
  3136  variable,charset,Array[0..195,1..16] of Byte
   512  variable,chardata,Array[0..255] of charstats
  2160  variable,msdata,Array[0..53,0..3,0..9] of Byte
  5472  variable,bmsr,bmsrtype
   240  variable,worddata,Array[1..10,0..7,0..2] of Byte
     4  variable,bsdata,^bsdatatype
   380  variable,bstats2,Array[1..38] of buttstats2
   416  variable,ssr,ssrtype
   100  variable,sdata,Array[1..25] of monlineptr
 56063  variable

     4  Graph,GraphGetMemPtr,Pointer
     4  Graph,GraphFreeMemPtr,Pointer
     8  Graph

    32  types,idset,Set of Byte
    32  types,unidset,Set of Byte
    35  types,worldgrid,Array[1..5,1..7] of Shortint
     9  types,dun1grid,Array[1..3,1..3] of Shortint
     9  types,dun2grid,Array[1..3,1..3] of Shortint
     9  types,dun3grid,Array[1..3,1..3] of Shortint
     9  types,niflgrid,Array[1..3,1..3] of Shortint
   135  types

     4  Crt,DelayCNT,Longint
     1  Crt,CheckBreak,Boolean
     1  Crt,CheckEOF,Boolean
     1  Crt,DirectVideo,Boolean
     1  Crt,CheckSnow,Boolean
     2  Crt,LastMode,Word
     1  Crt,TextAttr,Byte
     2  Crt,WindMin,Word
     2  Crt,WindMax,Word
    15  Crt

     2  Dos,DosError,Integer
     2  Dos

     2  Overlay,OvrResult,Integer
     2  Overlay,OvrEmsPages,Word
     2  Overlay,OvrTrapCount,Word
     2  Overlay,OvrLoadCount,Word
     1  Overlay,OvrFileMode,Byte
     4  Overlay,OvrReadBuf,OvrReadFunc
    13  Overlay

     2  System,OvrCodeList,Word
     2  System,OvrHeapSize,Word
     4  System,OvrDebugPtr,Pointer
     2  System,OvrHeapOrg,Word
     2  System,OvrHeapPtr,Word
     2  System,OvrHeapEnd,Word
     2  System,OvrLoadList,Word
     2  System,OvrDosHandle,Word
     2  System,OvrEmsHandle,Word
     4  System,HeapOrg,Pointer
     4  System,HeapPtr,Pointer
     4  System,HeapEnd,Pointer
     4  System,FreeList,Pointer
     4  System,FreeZero,Pointer
     4  System,HeapError,Pointer
     4  System,ExitProc,Pointer
     2  System,ExitCode,Integer
     4  System,ErrorAddr,Pointer
     2  System,PrefixSeg,Word
     2  System,StackLimit,Word
     2  System,InOutRes,Integer
     4  System,RandSeed,Longint
     2  System,SelectorInc,Word
     2  System,Seg0040,Word
     2  System,SegA000,Word
     2  System,SegB000,Word
     2  System,SegB800,Word
     1  System,Test8086,Byte
     1  System,Test8087,Byte
     1  System,FileMode,Byte
   256  System,Input,Text
   256  System,Output,Text
     4  System,SaveInt00,Pointer
     4  System,SaveInt02,Pointer
     4  System,SaveInt1B,Pointer
     4  System,SaveInt21,Pointer
     4  System,SaveInt23,Pointer
     4  System,SaveInt24,Pointer
     4  System,SaveInt34,Pointer
     4  System,SaveInt35,Pointer
     4  System,SaveInt36,Pointer
     4  System,SaveInt37,Pointer
     4  System,SaveInt38,Pointer
     4  System,SaveInt39,Pointer
     4  System,SaveInt3A,Pointer
     4  System,SaveInt3B,Pointer
     4  System,SaveInt3C,Pointer
     4  System,SaveInt3D,Pointer
     4  System,SaveInt3E,Pointer
     4  System,SaveInt3F,Pointer
     4  System,SaveInt75,Pointer
   665  System

Total  58550

    1 Symbol man,Procedure VgaDriver ; far Pascal ; Type 31
    2 Symbol man,Variable h1 : Word ; 
    3 Symbol man,Variable m1 : Word ; 
    4 Symbol man,Variable s1 : Word ; 
    5 Symbol man,Variable ss1 : Word ; 
    6 Symbol man,Variable h2 : Word ; 
    7 Symbol man,Variable m2 : Word ; 
    8 Symbol man,Variable s2 : Word ; 
    9 Symbol man,Variable ss2 : Word ; 
   10 Symbol man,Variable soundcount : Word ; 
   11 Symbol man,Variable fkey : Char ; 
   12 Symbol man,Variable mpointer : monsterptr ; 
   13 Symbol man,Variable mtemp : monsterptr ; 
   14 Symbol man,Variable gamenum : Integer ; 
   15 Symbol man,Variable ken : Integer ; 
   16 Symbol man,Variable x : Shortint ; 
   17 Symbol man,Variable y : Shortint ; 
   18 Symbol man,Variable oldeltat : Shortint ; 
   19 Symbol man,Variable hitignore : Boolean ; 
   20 Symbol man,Variable replay : Boolean ; 
   21 Symbol man,Variable wemoved : Boolean ; 
   22 Symbol man,Variable savetime : Boolean ; 
   23 Symbol man,Variable f : FILE ; 
   24 Symbol man,Variable bye_file : Text ; 
   25 Symbol man,Variable funlist : itemptr ; 
   26 Symbol man,Variable tpointer : trapptr ; 
   27 Symbol vgautil,Procedure makesound ; far Pascal ; Type 31
   28 Symbol vgautil,Procedure randomnoise ; far Pascal ; Type 31
   29 Symbol vgautil,Procedure mask ; far Pascal ; Type 31
   30 Symbol vgautil,Procedure readmask ; far Pascal ; Type 31
   31 Symbol vgautil,Procedure colordontcare ; far Pascal ; Type 31
   32 Symbol vgautil,Procedure colorcompare ; far Pascal ; Type 31
   33 Symbol vgautil,Procedure funsel ; far Pascal ; Type 31
   34 Symbol vgautil,Function smallsym : Integer ; far Pascal ; Type 95
   35 Symbol vgautil,Procedure vgawrite ; far Pascal ; Type 31
   36 Symbol vgautil,Procedure greyscreen ; far Pascal ; Type 31
   37 Symbol vgautil,Procedure clrmap ; far Pascal ; Type 31
   38 Symbol vgautil,Procedure puttext ; far Pascal ; Type 31
   39 Symbol vgautil,Procedure killcurs ; far Pascal ; Type 31
   40 Symbol vgautil,Procedure killbigcurs ; far Pascal ; Type 31
   41 Symbol vgautil,Procedure bigcursblink ; far Pascal ; Type 31
   42 Symbol vgautil,Procedure symbolfix ; far Pascal ; Type 31
   43 Symbol vgautil,Procedure monvgablink ; far Pascal ; Type 31
   44 Symbol vgautil,Procedure vgablink ; far Pascal ; Type 31
   45 Symbol vgautil,Procedure clrwin ; far Pascal ; Type 31
   46 Symbol vgautil,Procedure clrmid ; far Pascal ; Type 31
   47 Symbol vgautil,Procedure reassemble ; far Pascal ; Type 31
   48 Symbol vgautil,Function getpic : Integer ; far Pascal ; Type 129
   49 Symbol vgautil,Procedure buildgrid ; far Pascal ; Type 31
   50 Symbol vgautil,Procedure writemode ; far Pascal ; Type 31
   51 Symbol vgautil,Procedure readmode ; far Pascal ; Type 31
   52 Symbol vgautil,Procedure slidegrid ; far Pascal ; Type 31
   53 Symbol vgautil,Procedure greysides ; far Pascal ; Type 31
   54 Symbol vgautil,Procedure clrgrid ; far Pascal ; Type 31
   55 Symbol vgautil,Procedure putitem ; far Pascal ; Type 31
   56 Symbol vgautil,Procedure buttbox ; far Pascal ; Type 31
   57 Symbol vgautil,Function getmonsym : Word ; far Pascal ; Type 130
   58 Symbol vgautil,Procedure putgrid ; far Pascal ; Type 31
   59 Symbol vgautil,Function checklist : vgabuffptr ; far Pascal ; Type 75
   60 Symbol vgautil,Procedure buildpicture ; far Pascal ; Type 31
   61 Symbol vgautil,Procedure addbackground ; far Pascal ; Type 31
   62 Symbol vgautil,Function whichdoor : Char ; far Pascal ; Type 86
   63 Symbol vgautil,Procedure putbutton ; far Pascal ; Type 31
   64 Symbol vgautil,Procedure putstr ; far Pascal ; Type 31
   65 Symbol vgautil,Procedure dumpbuttons ; far Pascal ; Type 31
   66 Symbol vgautil,Function getitempicture : Integer ; far Pascal ; Type 85
   67 Symbol vgautil,Procedure roundedge ; far Pascal ; Type 31
   68 Symbol vgautil,Function loadbigsym : Pointer ; far Pascal ; Type 88
   69 Symbol vgautil,Variable cornerdata : Array[1..2,0..27] of Byte ; 
   70 Symbol vgautil,Variable dummycorners : cornertype ; 
   71 Symbol vgautil,Variable piclevs : Set of Byte ; 
   72 Symbol vgautil,Variable uppicbuffer : ^upbuftype ; 
   73 Symbol vgautil,Variable levpicind : ^stupidptrtype ; 
   74 Symbol vgautil,Variable uppicind : ^stupidptrtype ; 
   75 Symbol vgautil,Variable picmsr : picmsrptr ; 
   76 Symbol vgautil,Variable picdata : picdataptr ; 
   77 Symbol vgautil,Variable picindexptr : ^picindextype ; 
   78 Symbol vgautil,Variable numupparts : Word ; 
   79 Symbol vgautil,Variable numpicparts : Word ; 
   80 Symbol vgautil,Variable headbuffer : vgabuffptr ; 
   81 Symbol vgautil,Variable tailbuffer : vgabuffptr ; 
   82 Symbol vgautil,Variable bsindex : Array[0..341] of Integer ; 
   83 Symbol vgautil,Variable cachehead : bmscacheptr ; 
   84 Symbol vgautil,Variable cachetail : bmscacheptr ; 
   85 Symbol vgautil,Variable cachenum : Integer ; 
   86 Symbol vgautil,Variable permaload : Byte ; 
   87 Symbol vgautil,Constant maxloaded = 100 ; 
   88 Symbol vgautil,Type vgabuffptr = ^vganode ; 
   89 Symbol vgautil,Type picdatatype = Array[1..1560] of monlineptr ; 
   90 Symbol vgautil,Type rgbpal = Array[0..15,0..2] of Byte ; 
   91 Symbol vgautil,Type picindextype = Array[1..1560] of Integer ; 
   92 Symbol vgautil,Type charptr = ^Char ; 
   93 Symbol vgautil,Type rowtype = Array[0..3,0..3] of Byte ; 
   94 Symbol vgautil,Type smashbuffer = Array[1..480] of Byte ; 
